# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.Testcompany.TestProject.AlarmReceiver { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class com.Testcompany.TestProject.DownloaderActivity { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.Testcompany.TestProject.OBBDownloaderService { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:165
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class com.epicgames.ue4.GameActivity { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class com.epicgames.ue4.GameApplication { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.epicgames.ue4.LocalNotificationReceiver { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.epicgames.ue4.MulticastBroadcastReceiver { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.epicgames.ue4.SplashActivity { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
